meanfreq,sd,median,IQR,skew,kurt,mode,centroid,dfrange,label
0.191336327,0.034237033,0.190560191,0.03170441,2.247723823,7.964652807,0.202908224,0.191336327,9.234375,female
0.193605246,0.034647315,0.184615385,0.044230769,3.062335631,14.97562457,0.181923077,0.193605246,9.5859375,female
0.184142037,0.036291221,0.182685069,0.033726474,3.958108451,24.00831909,0.184792974,0.184142037,4.21875,female
0.1863085,0.042347965,0.178274605,0.044228433,3.434259735,18.67650346,0.171130012,0.1863085,8.0390625,female
0.191055166,0.036377491,0.179898219,0.052010178,3.024759836,13.86349033,0.164223919,0.191055166,7.2421875,female
0.193508,0.033231247,0.19587057,0.036671803,2.838681536,12.82605828,0.202342065,0.193508,10.640625,female
0.187506064,0.033577874,0.187789474,0.031578947,2.755335739,11.46409578,0.190315789,0.187506064,11.578125,female
0.177098438,0.033985036,0.17206951,0.026540284,2.988372214,12.4115693,0.167203791,0.177098438,7.359375,female
0.185578892,0.040186007,0.177271523,0.038569536,2.915659475,12.09591026,0.177271523,0.185578892,11.484375,female
0.185635395,0.041935656,0.173206198,0.041716329,4.551163163,29.04760872,0.162526818,0.185635395,8.109375,female
0.190492533,0.034786015,0.181631579,0.048263158,2.382862607,9.050107994,0.180526316,0.190492533,7.1484375,female
0.187395541,0.044700263,0.185597964,0.034910941,2.454543562,9.671797586,0.174198473,0.187395541,6.5859375,female
0.202353577,0.035542655,0.205849802,0.055335968,1.753197595,5.26478777,0.235177866,0.202353577,3.8203125,female
0.184061634,0.040805986,0.173429812,0.038900145,3.807410374,20.0342729,0.170188133,0.184061634,4.1015625,female
0.181589692,0.032103213,0.175877437,0.022228412,3.394448224,15.05546567,0.175097493,0.181589692,8.7890625,female
0.201903799,0.036923337,0.196107554,0.046248399,2.20944935,7.935223587,0.180691421,0.201903799,11.5078125,female
0.188179187,0.033250895,0.184742268,0.034278351,2.010041452,6.229867471,0.177525773,0.188179187,10.8046875,female
0.187283512,0.035719189,0.183171806,0.046563877,2.593961539,10.9387674,0.161894273,0.187283512,10.3125,female
0.176410081,0.032358143,0.17196347,0.029406393,2.717530568,11.08511846,0.15630137,0.176410081,11.625,female
0.193523363,0.038389466,0.200041841,0.053598326,1.752535126,5.537598358,0.153179916,0.193523363,9.140625,female
0.188522388,0.034891291,0.18367688,0.042506964,2.47939319,10.25016968,0.162228412,0.188522388,9.3984375,female
0.184762134,0.034018272,0.181464968,0.03477707,2.156124837,7.127315355,0.172993631,0.184762134,10.9453125,female
0.193174533,0.04108471,0.184850843,0.057380026,2.474982897,10.44190438,0.174319066,0.193174533,7.9921875,female
0.185827215,0.03509635,0.180990099,0.03009901,2.766888403,10.46483914,0.182178218,0.185827215,3.75,female
0.184799701,0.037040603,0.184954128,0.02911315,3.28431254,16.00143573,0.190091743,0.184799701,11.15625,female
0.187615753,0.036183078,0.1802849,0.041880342,3.054921598,15.76011328,0.168717949,0.187615753,9.1875,female
0.188623997,0.038734105,0.183567036,0.043050431,1.995435586,6.648678163,0.175301353,0.188623997,7.2421875,female
0.194910192,0.044559548,0.189724138,0.061310345,2.700975436,12.3434649,0.168,0.194910192,9.046875,female
0.19359881,0.034550251,0.188452174,0.025321739,3.520891384,17.32558381,0.182608696,0.19359881,8.484375,female
0.181329791,0.044457266,0.169239281,0.046473029,3.538380947,18.03142876,0.162268326,0.181329791,10.640625,female
0.190043867,0.040268309,0.184090339,0.038644918,3.027007683,14.65315471,0.174604768,0.190043867,10.1015625,female
0.196426044,0.035256289,0.193617021,0.047659574,1.974331106,7.05869206,0.169787234,0.196426044,3.2109375,female
0.184188485,0.043292281,0.175376344,0.047043011,2.407694152,9.043703699,0.167849462,0.184188485,8.3671875,female
0.191454714,0.037625332,0.19155624,0.045300462,1.610862413,4.72398124,0.179476117,0.191454714,9,female
0.186229971,0.032530249,0.17877551,0.038367347,3.761458602,22.19860145,0.173061224,0.186229971,9.9140625,female
0.185092628,0.03562072,0.177007481,0.041546135,3.487114352,20.37624142,0.170374065,0.185092628,15.0703125,female
0.189449863,0.042000464,0.180470263,0.053443983,2.385795706,9.083661283,0.178921162,0.189449863,12.5625,female
0.1886873,0.042357375,0.1792,0.053096296,2.640277253,11.25931578,0.168,0.1886873,9.1171875,female
0.193594779,0.036753455,0.192560276,0.06043628,1.505201182,4.321013167,0.159448909,0.193594779,9.2109375,female
0.182167618,0.037331527,0.171089109,0.058217822,2.864531978,12.82919072,0.167920792,0.182167618,10.7109375,female
0.213625895,0.046308532,0.222068966,0.081191223,1.477635527,4.609920353,0.16369906,0.213625895,9.2109375,female
0.180433057,0.032401422,0.175744681,0.044184397,2.326817833,8.49368696,0.156879433,0.180433057,8.015625,female
0.185328324,0.037949063,0.178677043,0.031595331,3.278816112,15.23222875,0.177224384,0.185328324,9.3046875,female
0.184026429,0.037446447,0.177006369,0.044140127,2.470380149,9.688065339,0.160955414,0.184026429,8.1328125,female
0.18422428,0.031478604,0.182933333,0.035674074,2.28041019,7.918199173,0.181688889,0.18422428,5.34375,female
0.237416787,0.027851328,0.239101124,0.020449438,2.97048079,12.67575356,0.23988764,0.237416787,9.5625,female
0.232943235,0.034495472,0.236161616,0.028989899,2.266625611,7.356783841,0.247828283,0.232943235,8.484375,female
0.234240224,0.029158317,0.234896907,0.029226804,2.399104152,8.894689071,0.229123711,0.234240224,8.625,female
0.221881519,0.048764839,0.228118812,0.028118812,3.311550855,16.02643688,0.225346535,0.221881519,11.203125,female
0.230886645,0.040738844,0.232738854,0.030764331,3.336594262,16.1860956,0.224267516,0.230886645,10.4296875,female
0.231964475,0.030667062,0.2317934,0.026111908,2.774649784,10.96522432,0.221750359,0.231964475,10.1953125,female
0.22569798,0.035251117,0.228681672,0.022508039,3.572960651,18.56488583,0.228231511,0.22569798,7.7578125,female
0.231343231,0.029295733,0.227883212,0.027591241,2.64427259,9.934499515,0.224817518,0.231343231,19.21875,female
0.229057186,0.030691324,0.230268657,0.02841791,2.374374032,8.034739406,0.216895522,0.229057186,11.953125,female
0.223205585,0.027143501,0.223265793,0.020023838,2.958473005,11.56816636,0.223265793,0.223205585,12,female
0.231010854,0.036676306,0.236326531,0.028571429,3.504491716,19.7205703,0.234285714,0.231010854,6.84375,female
0.2358209,0.02985539,0.233959732,0.026778523,2.373289833,8.112375246,0.227852349,0.2358209,7.1953125,female
0.231453669,0.035458289,0.233461538,0.036538462,1.944636608,6.556356009,0.216923077,0.231453669,6.6328125,female
0.232098118,0.03650477,0.232669826,0.032290679,2.784362819,12.04567581,0.230015798,0.232098118,10.640625,female
0.230718823,0.035919023,0.238135048,0.028360129,2.431037312,8.961989353,0.243536977,0.230718823,9.6328125,female
0.229766112,0.031807402,0.22826087,0.029565217,3.046126849,13.78377928,0.216521739,0.229766112,8.2265625,female
0.224950722,0.033426529,0.22306525,0.027617602,5.520475806,44.78980766,0.215842185,0.224950722,7.171875,female
0.236146783,0.028310298,0.238320611,0.027073791,2.418112137,8.649972347,0.235826972,0.236146783,9.328125,female
0.231686187,0.034686565,0.236417034,0.025903084,2.607937569,9.611868808,0.236417034,0.231686187,8.0390625,female
0.229661337,0.030095989,0.23125136,0.018585419,3.371422074,15.08240787,0.230337323,0.229661337,6.984375,female
0.241433645,0.030187814,0.244230769,0.020384615,3.146742682,14.19533609,0.244230769,0.241433645,6.421875,female
0.238103225,0.033586239,0.242173275,0.025491924,2.441503213,8.701876837,0.231071953,0.238103225,10.828125,female
0.237496811,0.030858541,0.240694645,0.02431259,2.920371018,11.66256048,0.232185239,0.237496811,8.6953125,female
0.231732498,0.025500206,0.231832797,0.018006431,3.793281499,19.90070337,0.231832797,0.231732498,6.421875,female
0.233867118,0.038921859,0.241801325,0.026331126,2.670548702,9.866749698,0.242543046,0.233867118,6.515625,female
0.23756833,0.03100774,0.239576159,0.030781457,2.542152997,9.444822418,0.229192053,0.23756833,8.8828125,female
0.232781461,0.029592142,0.233333333,0.023333333,3.475145277,17.44368863,0.226470588,0.232781461,5.15625,female
0.233097836,0.036174387,0.238130841,0.024299065,3.166332565,14.53741194,0.240747664,0.233097836,7.640625,female
0.226397258,0.035736698,0.229933775,0.018172185,3.862401666,19.68048327,0.228821192,0.226397258,8.390625,female
0.236347597,0.030660699,0.237795786,0.024959481,2.581583731,9.838809653,0.22917342,0.236347597,8.2265625,female
0.243272142,0.030836707,0.246143791,0.026535948,2.665062717,9.775309699,0.237908497,0.243272142,4.96875,female
0.230687452,0.030193126,0.230793651,0.024761905,3.143798787,14.33068378,0.221269841,0.230687452,9.140625,female
0.227052024,0.032777816,0.226903704,0.027377778,3.675553443,22.63701513,0.215703704,0.227052024,5.25,female
0.233010718,0.036847826,0.23379085,0.034313725,2.841943489,12.97693217,0.225555556,0.233010718,12.0703125,female
0.228311553,0.032356954,0.228623853,0.025688073,3.182728049,14.72591034,0.219204893,0.228311553,11.3671875,female
0.229717967,0.03838037,0.232535613,0.023133903,3.491905324,18.09059969,0.227350427,0.229717967,11.2265625,female
0.233652026,0.032379797,0.234029851,0.026328358,2.91033735,12.0499142,0.234029851,0.233652026,10.3359375,female
0.233301191,0.031794977,0.23399684,0.024770932,2.829133057,11.59342014,0.224707741,0.233301191,11.0390625,female
0.230967291,0.030928196,0.23420373,0.020487805,2.932979341,11.8459781,0.238622669,0.230967291,12,female
0.218758458,0.037822908,0.221782178,0.017821782,4.954631559,34.04558943,0.218217822,0.218758458,6.2578125,female
0.229889279,0.041729751,0.234402036,0.026361323,3.203322298,15.14244398,0.230839695,0.229889279,5.8828125,female
0.22469818,0.033297582,0.22641651,0.019962477,3.12829455,13.75671511,0.221688555,0.22469818,8.25,female
0.243528037,0.02737597,0.248505393,0.02459168,2.822300279,12.08895903,0.254545455,0.243528037,9.84375,female
0.235350675,0.03032023,0.238130841,0.022429907,2.720111781,10.39511305,0.230654206,0.235350675,11.8359375,female
0.231767655,0.038282321,0.236157895,0.021736842,3.730854262,20.2598402,0.235421053,0.231767655,9.8671875,female
0.227112429,0.03331947,0.229968652,0.020626959,3.261743316,14.58250446,0.227774295,0.227112429,20.8359375,female
0.23918175,0.031724641,0.243034901,0.031441578,1.96206812,5.930571865,0.23198786,0.23918175,9.234375,female
0.239820106,0.029519022,0.241946309,0.032885906,2.015624831,6.109073104,0.223624161,0.239820106,4.265625,female
0.227305907,0.031153808,0.229052632,0.018947368,4.994138686,35.93723095,0.227368421,0.227305907,9.65625,female
0.233744215,0.029424284,0.237921348,0.023595506,2.893057627,11.45207101,0.245786517,0.233744215,11.2265625,female
0.23448178,0.037640189,0.24,0.019813084,3.817448145,21.15766306,0.237009346,0.23448178,11.5546875,female
0.235183452,0.036335024,0.24,0.030654206,2.372057988,8.529318266,0.238130841,0.235183452,5.9765625,female
0.236364734,0.030406714,0.237603993,0.028885191,2.212122999,7.978661045,0.233410982,0.236364734,10.8046875,female
0.231595459,0.031544989,0.232776119,0.026746269,2.36764325,8.606402878,0.236119403,0.231595459,2.953125,female
0.230144274,0.033577327,0.231368421,0.023578947,3.413690951,17.89710352,0.229157895,0.230144274,8.4140625,female
0.226241136,0.028670539,0.224702194,0.025015674,3.411224221,16.04445657,0.216802508,0.226241136,9.3046875,female
0.233061951,0.030992758,0.235463347,0.039502075,2.01211112,6.012927138,0.218810512,0.233061951,9.5859375,female
0.230125554,0.02930706,0.233775372,0.017428958,3.317625015,14.20164284,0.234154263,0.230125554,11.71875,female
0.23433555,0.028435595,0.236420233,0.027600519,2.341406866,8.063842608,0.229883268,0.23433555,9.4921875,female
0.234485977,0.034413499,0.240764331,0.028535032,2.352412122,8.151318678,0.24433121,0.234485977,8.7421875,female
0.212329591,0.039209898,0.212297064,0.030466321,2.308645346,8.10150548,0.204559585,0.212329591,11.4140625,female
0.219597195,0.040985666,0.21955095,0.056096718,1.502701101,4.406478325,0.206977547,0.219597195,5.9296875,female
0.214555863,0.038113324,0.214588235,0.048941176,2.848605715,13.56713351,0.216,0.214555863,8.671875,female
0.208305247,0.043927558,0.210193906,0.036066482,3.896396746,23.16222832,0.211357341,0.208305247,6.5859375,female
0.213144697,0.039535844,0.215072464,0.047793881,1.98402823,6.69666811,0.192077295,0.213144697,8.296875,female
0.209864846,0.037842445,0.212121212,0.038851675,1.562059062,4.46227215,0.209888357,0.209864846,5.5546875,female
0.20933155,0.037362157,0.207891566,0.047650602,2.456891676,9.214673473,0.19186747,0.20933155,7.5,female
0.204821501,0.035735235,0.20475,0.035,2.66764599,11.5090583,0.20475,0.204821501,4.4296875,female
0.217675355,0.037548646,0.217727273,0.041818182,1.82434544,5.547079732,0.240454545,0.217675355,4.6171875,female
0.214522596,0.042894121,0.221155867,0.050998249,1.864774499,5.797639642,0.24469352,0.214522596,4.921875,female
0.200142415,0.039317273,0.204246575,0.025890411,2.681419339,10.07016513,0.200410959,0.200142415,9.890625,female
0.207665201,0.034410775,0.208058394,0.04659854,2.426440582,9.466254165,0.183124088,0.207665201,4.734375,female
0.206233015,0.04009917,0.197469136,0.051419753,3.971251412,23.24680174,0.192283951,0.206233015,4.125,female
0.210378654,0.04454222,0.207963247,0.060030628,2.092086405,8.047210218,0.187810107,0.210378654,8.765625,female
0.216621254,0.042227757,0.228923885,0.038582677,3.610851702,20.50661997,0.235538058,0.216621254,9.890625,female
0.215884644,0.036996186,0.219712919,0.03215311,2.325421346,7.906365062,0.230877193,0.215884644,6.1875,female
0.213498294,0.039140896,0.21380035,0.033835377,2.258080268,8.130365425,0.199579685,0.213498294,3.75,female
0.218562879,0.037257611,0.22132879,0.046746167,1.322706816,3.390099525,0.216081772,0.218562879,5.578125,female
0.201498854,0.036105514,0.2,0.029647059,2.903027411,11.25875828,0.186823529,0.201498854,5.203125,female
0.215446567,0.041218548,0.214230769,0.055,2.18223618,9.9012513,0.195384615,0.215446567,9.046875,female
0.21066062,0.033953625,0.211269177,0.046080893,1.6861392,5.061896585,0.196039052,0.21066062,7.078125,female
0.21105379,0.040258383,0.216034483,0.032586207,2.242621697,7.855035084,0.217241379,0.21105379,14.625,female
0.209199092,0.041990431,0.20987013,0.043116883,2.046064275,6.9077905,0.205194805,0.209199092,6.8203125,female
0.209167732,0.043454095,0.213612273,0.048814505,1.900612034,6.776004505,0.210097629,0.209167732,8.1328125,female
0.213308529,0.041785151,0.22,0.042692308,2.21811283,8.374674325,0.203461538,0.213308529,6.3515625,female
0.211979382,0.043073094,0.215986038,0.050820244,1.419350718,4.028251485,0.239441536,0.211979382,10.1484375,female
0.208815301,0.038978815,0.209896296,0.03277037,2.654049772,10.44037287,0.197451852,0.208815301,8.8359375,female
0.205611475,0.038845066,0.203846154,0.043846154,2.098578158,7.265394763,0.192692308,0.205611475,8.859375,female
0.20206818,0.036540343,0.201694915,0.037288136,2.383516207,8.641629871,0.22,0.20206818,9.3046875,female
0.210082163,0.042386481,0.212615845,0.045620329,1.686742349,5.62569728,0.192944694,0.210082163,8.296875,female
0.208788412,0.039870616,0.200609756,0.051646341,2.429290123,10.29360195,0.195060976,0.208788412,7.1015625,female
0.204749912,0.037008109,0.210096552,0.036303448,2.793757827,11.23717577,0.192717241,0.204749912,5.953125,female
0.199078906,0.039215117,0.201004431,0.037223043,2.685168068,11.55360747,0.186528804,0.199078906,9.2578125,female
0.212140714,0.043329139,0.212018209,0.050136571,1.604483091,5.042736533,0.206494689,0.212140714,7.59375,female
0.214283821,0.042744181,0.220824742,0.049072165,1.41563115,3.762404547,0.237783505,0.214283821,11.1796875,female
0.210882506,0.042352953,0.215691869,0.047532097,1.61417935,5.144703262,0.216490728,0.210882506,17.296875,female
0.214413894,0.058021357,0.226703448,0.056386207,1.722984806,5.337870375,0.259144828,0.214413894,5.484375,female
0.207049945,0.039536642,0.205663717,0.047575221,2.162508348,8.209181592,0.187823009,0.207049945,8.6953125,female
0.210395289,0.046676765,0.211153846,0.047307692,1.999142674,7.018808431,0.199615385,0.210395289,5.71875,female
0.214594349,0.041534962,0.219947368,0.039052632,1.957624742,6.401810754,0.203736842,0.214594349,7.5234375,female
0.211271213,0.045565771,0.215223881,0.038656716,1.686212018,5.222238072,0.213134328,0.211271213,5.2734375,female
0.202932131,0.038613605,0.204235294,0.037470588,2.313741954,8.663059407,0.187352941,0.202932131,5.390625,female
0.212578362,0.039312969,0.210781499,0.052248804,2.591565961,11.74678673,0.194258373,0.212578362,10.6875,female
0.231192665,0.037091703,0.235671343,0.030861723,2.46753912,9.65753016,0.233426854,0.231192665,5.1328125,female
0.217736973,0.04128573,0.224667802,0.042453152,2.188121284,7.582704099,0.228960818,0.217736973,4.4765625,female
0.221780125,0.039591133,0.221347905,0.058652095,1.372587985,3.691284909,0.185136612,0.221780125,5.34375,female
0.216755536,0.041038126,0.220068493,0.048424658,2.270900518,8.418956939,0.195616438,0.216755536,11.7890625,female
0.195595101,0.061249985,0.212464789,0.039929577,4.281047254,25.42744044,0.217887324,0.195595101,8.1328125,female
0.206082608,0.03475859,0.197590361,0.038072289,4.002841469,23.98171012,0.192771084,0.206082608,1.3828125,female
0.21211966,0.042586222,0.210479452,0.05609589,2.132101833,8.132411783,0.185068493,0.21211966,7.21875,female
0.218444565,0.039912414,0.223716216,0.043040541,2.233916011,7.208958416,0.246418919,0.218444565,5.2265625,female
0.231190544,0.030978052,0.2340625,0.034453125,1.773382907,5.099258189,0.243359375,0.231190544,3.984375,female
0.206534481,0.039592158,0.20381982,0.039351351,3.106140945,16.01059016,0.190198198,0.206534481,8.15625,female
0.206353485,0.039582484,0.203895349,0.042325581,2.651034236,11.89934512,0.199825581,0.206353485,17.3203125,female
0.227335359,0.033010964,0.236,0.031,3.222078521,15.06428022,0.237,0.227335359,8.6015625,female
0.221791813,0.039241245,0.22807418,0.047532097,1.862881711,6.10038346,0.194921541,0.221791813,9.1171875,female
0.22123949,0.036979697,0.226382979,0.041702128,1.907322086,6.739610954,0.233256956,0.22123949,18.8203125,female
0.216632076,0.042032997,0.217922481,0.027782946,3.092630934,14.15637598,0.21227907,0.216632076,8.9296875,female
0.224902136,0.037558504,0.221434263,0.046294821,2.440143206,9.653730556,0.208605578,0.224902136,5.8359375,female
0.226824492,0.037871424,0.2288,0.052266667,1.9928679,7.164018083,0.202133333,0.226824492,9.5859375,female
0.192547293,0.065155034,0.199926199,0.075682657,1.402434818,5.090193299,0.190369004,0.192547293,4,female
0.1733723,0.073989232,0.190638298,0.097180851,1.908470872,7.353244756,0.062367021,0.1733723,1.0625,female
0.148297195,0.07649604,0.171785095,0.140727903,2.304237394,9.757130678,0.010918544,0.148297195,5.71875,female
0.182471413,0.065417009,0.203229605,0.060521447,2.97206836,14.58717131,0.215004205,0.182471413,5.15625,female
0.182597296,0.064731877,0.192374901,0.063161239,2.610892518,11.45215818,0.187926926,0.182597296,2.09375,female
0.181791209,0.065043874,0.194462002,0.065733634,1.692446585,5.987151982,0.188773514,0.181791209,4.5625,female
0.186687312,0.051522545,0.196925827,0.03002681,3.822035219,19.07161335,0.197426273,0.186687312,4.9140625,female
0.176745787,0.066280694,0.188940678,0.056949153,2.466301928,9.934779998,0.185084746,0.176745787,5.1875,female
0.164252751,0.061507478,0.178439547,0.047695057,3.112820902,22.74653701,0,0.164252751,1.0625,female
0.180373734,0.065184164,0.190067265,0.083497758,2.984362278,29.17288175,0,0.180373734,0.59375,female
0.168980689,0.070064793,0.191755319,0.07018617,3.055191347,26.81096399,0,0.168980689,0.453125,female
0.161249762,0.06290861,0.1676951,0.056914701,2.883854773,19.53775592,0,0.161249762,6.5078125,female
0.1564516,0.063942481,0.161854714,0.062967543,4.115398503,45.29608153,0,0.1564516,2.0625,female
0.159796975,0.068731785,0.164830805,0.080373396,5.12392635,75.56901284,0,0.159796975,0.359375,female
0.157165092,0.067953223,0.169358752,0.077885615,3.669079333,36.72237729,0,0.157165092,0.2109375,female
0.168690984,0.067690519,0.178293755,0.060580475,2.744560309,18.34937839,0,0.168690984,1.0390625,female
0.177761358,0.061023812,0.189946397,0.061036331,1.869290864,8.167357214,0,0.177761358,0.59375,female
0.187892751,0.033067231,0.187917784,0.034030384,2.222897566,7.463419503,0.193172475,0.187892751,3.75,female
0.205945294,0.036712371,0.204132554,0.053671215,1.49278874,4.796759063,0.195217674,0.205945294,5.015625,female
0.190773308,0.036379683,0.185065752,0.043384791,2.427893882,10.1330928,0.173058891,0.190773308,6.328125,female
0.19291087,0.036370754,0.190224643,0.061565691,2.137094705,7.684012986,0.16182437,0.19291087,0.6796875,female
0.221302377,0.038196783,0.227956266,0.054869638,2.51942833,11.30589173,0.231488646,0.221302377,4.9765625,female
0.185824479,0.034470354,0.182600408,0.041742682,2.213993635,7.63598717,0.158774677,0.185824479,4.8359375,female
0.202216429,0.035096342,0.203185841,0.042123894,1.901632242,6.287287565,0.191940095,0.202216429,6,female
0.207088517,0.040113394,0.213518198,0.056291161,1.594182285,5.237593832,0.223951473,0.207088517,4.375,female
0.197404292,0.030970032,0.198732132,0.039154755,2.292691519,8.944323729,0.196295836,0.197404292,3.3515625,female
0.180954171,0.037146465,0.175718475,0.036129032,2.837803849,11.9702225,0.162785924,0.180954171,5.9453125,female
0.167043881,0.06611151,0.168261377,0.060606768,3.780694328,30.46049444,0,0.167043881,0.5078125,female
0.157235618,0.058004165,0.163411148,0.040152454,3.79064394,27.75379698,0,0.157235618,2.1875,female
0.15268447,0.070929585,0.171256777,0.072449483,3.435276707,31.92677464,0,0.15268447,0.703125,female
0.179039816,0.064962356,0.189334799,0.081583288,2.177857974,14.88105348,0,0.179039816,0.234375,female
0.138869486,0.100841025,0.207242694,0.210622618,29.3507406,954.8915395,0,0.138869486,0.65625,female
0.134838246,0.100238556,0.202386576,0.205692977,29.96900001,989.2153227,0,0.134838246,0,female
0.132349846,0.092796296,0.150634495,0.179910634,25.11581144,693.7300909,0,0.132349846,0,female
0.121455902,0.0999992,0.159258114,0.207511592,27.29772122,813.0706342,0,0.121455902,0,female
0.13432471,0.09965683,0.198357588,0.205634096,33.16730036,1202.684552,0,0.13432471,0.8203125,female
0.172439503,0.060091877,0.171061093,0.064282958,2.419502746,10.56673723,0.163678457,0.172439503,1.391601563,female
0.176208003,0.062207561,0.169820836,0.084724618,2.013611703,8.081428137,0.158301261,0.176208003,3.291015625,female
0.173898441,0.062069003,0.168807339,0.082201835,2.078447792,8.688420978,0.059082569,0.173898441,1.235351563,female
0.16874112,0.055881045,0.171220447,0.052242812,2.163275537,8.285901644,0.171399361,0.16874112,1.166992188,female
0.171986256,0.053923985,0.172335484,0.047870968,3.104259896,16.51482041,0.163122581,0.171986256,3.793945313,female
0.179266248,0.061599368,0.173228139,0.089283366,1.398124784,4.487332413,0.145430638,0.179266248,3.408203125,female
